venue_id,remote_id,name,url,start_time,cost,description
,1642857,Cornell Concert Archives: our vintage concert t-shirt sale!,https://events.ithaca.edu/event/cornell_concert_archives_our_vintage_concert_t-shirt_sale,2019-04-29T10:00:00-04:00,"","<p>Hi There!</p>

<p>Have you been to one of Cornell&#39;s past concerts and want to rep a band you love?</p>

<p><b>Come join us for Concert Archives: our vintage concert t-shirt sale!</b></p>

<p>We&#39;re going to have shirts from your favorite artists ranging from Bob Dylan to Drake for only $5, and all the proceeds will be donated to United Way of Tompkins County.&nbsp;United Way fights for the health, education, and financial stability of every person in every community. Learn more about them here:&nbsp;<a href=""https://nam01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.unitedway.org%2F&amp;data=02%7C01%7Ctmccarthy%40ithaca.edu%7C548bcfd0dcd5470d1fcd08d6be838a25%7Cfa1ac8f65e5448579f0b4aa422c09689%7C0%7C0%7C636905869502495122&amp;sdata=dHjGCb6OOQ%2BKmnNcU9spZNqKQrUnyfTYNWiatLMT178%3D&amp;reserved=0"" rel=""noopener noreferrer"" target=""_blank"">https://www.unitedway.org/</a></p>

<p><b>We will be located in the Memorial Room in Willard Straight Hall on Monday, April 29th from 10am-2pm &amp; Wednesday, May 1st from 10am-1pm.</b></p>

<p>To learn more, RSVP here:<a href=""https://nam01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.facebook.com%2Fevents%2F271995250386009%2F&amp;data=02%7C01%7Ctmccarthy%40ithaca.edu%7C548bcfd0dcd5470d1fcd08d6be838a25%7Cfa1ac8f65e5448579f0b4aa422c09689%7C0%7C0%7C636905869502505127&amp;sdata=CpJagashANHepOaaGAZnbw2NHIKz8Pf8EXkUpXuDkwY%3D&amp;reserved=0"" rel=""noopener noreferrer"" target=""_blank""><b>https://www.facebook.com/events/271995250386009/</b></a></p>

<p>&nbsp;</p>

<p>We hope to see you there!</p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>- Campus Activities</p>
"
143,1638174,Mindfulness Month - Ongoing Opportunities for Meditation,https://events.ithaca.edu/event/mindfulness_month_-_ongoing_opportunities_for_meditation,2019-04-29T12:00:00-04:00,,"Open Guided Meditation in Muller Chapel 
Every Monday, Wednesday and Friday 
12:00 PM - 12:30 PM | Muller Chapel
Cushions provided, no prior experience required.

Open Meditation at Namgyal Monastery, Institute of Buddhist Studies
Every Monday, Wednesday and Friday 
5:15 PM to 6:00 PM | 201 Tibet Drive, Ithaca (1.6 miles from IC)

Contact: Kati Lustyik, [email] or Julia Lapp, [email] for more information"
,1601783,Workshop 1: Making Success a Habit,https://events.ithaca.edu/event/workshop_1_making_success_a_habit_5202,2019-04-29T15:00:00-04:00,,"Students learn about current trends, best practices, and tools that enhance communication as the norms of business evolve. These communication techniques will then be put into practice within the framework of creating a personal professional network. This workshop is open to all majors across campus."
,1629121,"Workshop 4 Life After IC Series: Stephen Ritz - We Love to Eat, Let's Do it Right!",https://events.ithaca.edu/event/workshop_4_life_after_ic_series_stephen_ritz_-_we_love_to_eat_lets_do_it_right,2019-04-29T15:00:00-04:00,,Stephen Ritz will discuss sustainability eating and grocery shopping habits to adopt for your life after IC!
,1538952,CANCELLED Ithaca Softball at SUNY Cortland,https://events.ithaca.edu/event/ithaca_softball_at_suny_cortland_6787,2019-04-29T16:30:00-04:00,,"CANCELLED Ithaca Softball at SUNY Cortland
Streaming Video: https://portal.stretchinternet.com/ithaca/
 https://athletics.ithaca.edu/calendar.aspx?id=9804"
140,1276316,Jazz Vocal Repertory Ensemble,https://events.ithaca.edu/event/jazz_vocal_repertory_ensemble_7679,2019-04-29T19:00:00-04:00,,"Monday, 4/29/2019
7:00pm  |  Hockett Family Recital Hall
Jazz Vocal Repertory Ensemble
John White, director
Hannah Martin, graduate assistant director
JOY
Selecctions include Moonglow, Caravan, Fly Me to The Moon,
Blues for Stephanie, All the Things You Are, Take the “A” Train,
Joy, and a world premiere by John W. White:  Wild and Precious Life 

This concert will be livestreamed at www.ithaca.edu/music/live and will be available on-demand a few days after the concert.

Free, open to the public"
26,1637708,"Stephen Ritz: Live, Learn and Earn in a Greener Community",https://events.ithaca.edu/event/stephen_ritz_live_learn_and_earn_in_a_greener_community,2019-04-29T19:00:00-04:00,"","<p>Stephen Ritz, entrepreneur, innovator&nbsp;and visionary, and founder of the Green Bronx Machine will be speaking about how his green teaching methods have changed lives and the community in the South Bronx.</p>
"
,1629122,"Stephen Ritz: Live, Learn and earn in a greener community (2cc)",https://events.ithaca.edu/event/stephen_ritz_live_learn_and_earn_in_a_greener_community_2cc,2019-04-29T19:00:00-04:00,,"Stephen Ritz, entrepreneur, innovator and visionary, and founder of the Green Bronx Machine will be speaking about how his green teaching methods have changed lives and the community in the South Bronx."
38,1276330,Jazz Lab Ensemble,https://events.ithaca.edu/event/jazz_lab_ensemble_499,2019-04-29T20:15:00-04:00,,"Monday, 4/29/2019
8:15pm  |  Ford Hall
Jazz Lab Ensemble
Bill Tiberio, director

This concert will be livestreamed at www.ithaca.edu/music/live and will be available on-demand a few days after the concert.

Free, open to the public"
,1428578,Ithaca Women's Lacrosse vs Liberty League Quarters,https://events.ithaca.edu/event/ithaca_womens_lacrosse_vs_liberty_league_quarters,2019-04-30T00:00:00-04:00,,"Ithaca Women's Lacrosse vs Liberty League Quarters
 https://athletics.ithaca.edu/calendar.aspx?id=9633"
36,1517356,Administrative Professionals Breakfast,https://events.ithaca.edu/event/administrative_professionals_breakfast,2019-04-30T08:30:00-04:00,"","<p>Celebrate,&nbsp;with your colleagues, the&nbsp;<span style=""font-size:14.0pt""><span><span>dynamic nature of the role Administrative Professionals have and the care and skill you bring to your work every day.&nbsp; </span></span></span></p>
"
658,1517360,IC My Future Retirement Planning Event,https://events.ithaca.edu/event/ic_my_future_retirement_planning_event,2019-04-30T10:00:00-04:00,"","<p><span style=""font-size:11pt""><span><span>You are invited to the seventh annual IC My Future Retirement Planning Event. Regardless of whether you&rsquo;ve already begun arranging for your retirement years or even if you haven&rsquo;t started yet, please join the Office of Human Resources as we bring together organizations skilled at helping employees plan for retirement.&nbsp;</span></span></span></p>
"
,1647423,ArtsConnect,https://events.ithaca.edu/event/artsconnect,2019-04-30T11:00:00-04:00,,"Join us for our Spring 2019 Arts Connect event!  Meet local arts related organizations for networking, industry information, and in some cases internships, volunteer opportunities, or jobs!  Arts Connect attendees include: The Hangar Theatre, Cortland Repertory Theatre, Community School of Music and Arts!"
,1633362,Get Poppin' With EPIC,https://events.ithaca.edu/event/get_poppin_with_epic,2019-04-30T12:00:00-04:00,Free,"<p>Cool down before finals week with popsicles, bubbles, games, and more!</p>
"
143,1638174,Mindfulness Month - Ongoing Opportunities for Meditation,https://events.ithaca.edu/event/mindfulness_month_-_ongoing_opportunities_for_meditation,2019-04-30T12:00:00-04:00,,"Open Guided Meditation in Muller Chapel 
Every Monday, Wednesday and Friday 
12:00 PM - 12:30 PM | Muller Chapel
Cushions provided, no prior experience required.

Open Meditation at Namgyal Monastery, Institute of Buddhist Studies
Every Monday, Wednesday and Friday 
5:15 PM to 6:00 PM | 201 Tibet Drive, Ithaca (1.6 miles from IC)

Contact: Kati Lustyik, [email] or Julia Lapp, [email] for more information"
,1644120,LinkedIn Level-Up: Developing Your LinkedIn Profile for Ultimate Visibility!,https://events.ithaca.edu/event/linkedin_level-up_developing_your_linkedin_profile_for_ultimate_visibility,2019-04-30T12:05:00-04:00,,"Are you graduating soon? Are you looking for a summer or fall internship? Then this workshop is the one for you!

LinkedIn Level-Up is the final installment of Career Services and Express Employment's monthly Professional Development Series. Lauren Markon (IC Alumna and Owner of Career Connections, NJ) will be working with you on crafting your LinkedIn profile to be professional, competitive, and in line with YOUR personal brand. 

WORKSHOP DESCRIPTION:
For many professionals, their LinkedIn profile is the first link that shows up in the Google search. Whether you are in the job market or not, you cannot afford to be without a LinkedIn profile. A professionally written LinkedIn profile serves as your branding statement and introduction to the professional world. With over 400 million subscribers, LinkedIn is the social network where professionals converge. If you are in the market for a job, having a professionally crafted LinkedIn profile is a must!

What will be covered in this session? 

What should a LinkedIn Profile consist of and how does it differ from my resume?Do photos and professional headlines really matter?Should I ask for Recommendations?Do I really need 500+ connections?What should my Career Summary say?How can I improve my profile so recruiters can find me?Where and how do I upload my resume?WHERE:  BUS 111
WHEN:   Tuesday, April 30; 12:05-1:00 P.M."
,1648994,IC Library Craft Table,https://events.ithaca.edu/event/ic_library_craft_table,2019-04-30T16:00:00-04:00,,We'll be coloring and have origami paper.
143,1648665,Ecumenical Service of Remembrance for Victims of Terror Attacks in Sri Lanka,https://events.ithaca.edu/event/ecumenical_service_of_remembrance_for_victims_of_sri_lanka,2019-04-30T16:30:00-04:00,"","<p>The Office of Religious and Spiritual Life will host an ecumenical service of remembrance with our campus partners in solidarity with those who mourn the murders of more than 350 people in acts of terror in Sri Lanka on Sunday, April 21.</p>

<p>Many of the targets were Sri Lankan Christians gathered for worship on their holiest day, Easter.&nbsp;</p>

<p>Within one year, communities in each of the Abrahamic faith traditions have suffered violent attacks:</p>

<ul>
	<li>the Tree of Life Synagogue in Pittsburgh last October;</li>
	<li>the Al Noor Mosque and the Linwood Islamic Centre in Christchurch, New Zealand, last month; and, now,</li>
	<li>The Catholic Shrine of St. Anthony in Colombo, the Catholic Church of St. Sebastian in Negombo, and the Zion Church (a Protestant congregation) in Batticaloa.</li>
</ul>

<p>Come, sit in silence, offer a few words or prayer. People of faith and people of conscience, united across of differences, can and must join together in calling for an end to violence.</p>
"
,1601784,GEB April Showers Meet and Greet!,https://events.ithaca.edu/event/geb_april_showers_meet_and_greet,2019-04-30T18:00:00-04:00,,Come meet our current pups on campus dressed up in their spring attire!
140,1452642,"Graduate Recital: Peter Nowak, violin",https://events.ithaca.edu/event/graduate_recital_peter_nowak_violin_4965,2019-04-30T19:00:00-04:00,,"Tuesday, 4/30/2019
7:00pm  |  Hockett Family Recital Hall
Graduate Recital: Peter Nowak, violin


Free, open to the public"
,1488716,Ithaca Baseball vs St. Lawrence University,https://events.ithaca.edu/event/ithaca_baseball_vs_st_lawrence_university_6456,2019-04-30T19:00:00-04:00,,"Ithaca Baseball vs St. Lawrence University
 https://athletics.ithaca.edu/calendar.aspx?id=9662"
,1642247,IC Dance Team 2019-2020 Auditions,https://events.ithaca.edu/event/ic_dance_team_2019-2020_auditions,2019-04-30T20:00:00-04:00,,"Are you interested in performing at home football and basketball games? Are you interested in performing at Metlife Stadium during halftime at Cortaca? Are in you interested in performing at community events? Are in interested in going to a national competition in Daytona, FL every other year? Then dance team is perfect for you!!

We will be holding auditions for next year on Tuesday April 30th at 8pm in Dillingham Studio 1!

Come dance with us and learn more about the IC Dance Team!

Fill out the link below to sign up 
https://forms.gle/A54pRbNSZU5Je2ku8"
660,1276329,"Women’s Chorale, Chorus, and Madrigals",https://events.ithaca.edu/event/womens_chorale_chorus_and_madrigals,2019-04-30T20:15:00-04:00,,"Tuesday, 4/30/2019
8:15pm  |  Ford Hall
Women’s Chorale, Chorus, and Madrigals
Janet Galvan and Sean Linfors, directors
The Madrigal Singers present works by J. S. Bach, including music from the b minor Mass and Cantatas 102 and 140. 
Chorus sings Luk luk lumbo by Budi Susanto Yahanes, O Love by Elaine Hagenberg, Schumann’s Zigeunerleben, and more.
Women’s Chorale includes music of  Faure, Smiley, Rautavaara, and Libby Larsen




Free, open to the public"
,1619278,"Free ""Good Boys"" Screening",https://events.ithaca.edu/event/free_good_boys_screening,2019-04-30T21:15:00-04:00,Free,"<p>Universal Pictures&nbsp;is offering a free screening of <i>Good Boys</i>&nbsp;for Ithaca Students. From Executive Producer Seth Rogen,&nbsp;<i>Good Boys</i>&nbsp;follows three middle school boys on &#39;an odyssey of epically bad decisions involving some accidentally stolen drugs, frat-house paintball, and running from both the cops and terrifying teenage girls&#39;.</p>

<p>Tickets are free but can be reserved early here-&nbsp;<a href=""http://www.universalscreenings.com/?m=1VvvjGVHEdoBJ3KDm&amp;s=0Mj5cDSbvK8nGETYG"" target=""_blank"">http://www.universalscreenings.com/?m=1VvvjGVHEdoBJ3KDm&amp;s=0Mj5cDSbvK8nGETYG</a></p>
"
,1428579,Ithaca Men's Lacrosse vs Liberty League Semi Finals,https://events.ithaca.edu/event/ithaca_mens_lacrosse_vs_liberty_league_semi_finals,2019-05-01T00:00:00-04:00,,"Ithaca Men's Lacrosse vs Liberty League Semi Finals
 https://athletics.ithaca.edu/calendar.aspx?id=9614"
,1642863,Cornell Concert Archives: our vintage concert t-shirt sale!,https://events.ithaca.edu/event/cornell_concert_archives_our_vintage_concert_t-shirt_sale_9516,2019-05-01T10:00:00-04:00,"","<p>Hi There!</p>

<p>Have you been to one of Cornell&#39;s past concerts and want to rep a band you love?</p>

<p><b>Come join us for Concert Archives: our vintage concert t-shirt sale!</b></p>

<p>We&#39;re going to have shirts from your favorite artists ranging from Bob Dylan to Drake for only $5, and all the proceeds will be donated to United Way of Tompkins County.&nbsp;United Way fights for the health, education, and financial stability of every person in every community. Learn more about them here:&nbsp;<a href=""https://nam01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.unitedway.org%2F&amp;data=02%7C01%7Ctmccarthy%40ithaca.edu%7C548bcfd0dcd5470d1fcd08d6be838a25%7Cfa1ac8f65e5448579f0b4aa422c09689%7C0%7C0%7C636905869502495122&amp;sdata=dHjGCb6OOQ%2BKmnNcU9spZNqKQrUnyfTYNWiatLMT178%3D&amp;reserved=0"" rel=""noopener noreferrer"" target=""_blank"">https://www.unitedway.org/</a></p>

<p><b>We will be located in the Memorial Room in Willard Straight Hall on Monday, April 29th from 10am-2pm &amp; Wednesday, May 1st from 10am-1pm.</b></p>

<p>To learn more, RSVP here:<a href=""https://nam01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.facebook.com%2Fevents%2F271995250386009%2F&amp;data=02%7C01%7Ctmccarthy%40ithaca.edu%7C548bcfd0dcd5470d1fcd08d6be838a25%7Cfa1ac8f65e5448579f0b4aa422c09689%7C0%7C0%7C636905869502505127&amp;sdata=CpJagashANHepOaaGAZnbw2NHIKz8Pf8EXkUpXuDkwY%3D&amp;reserved=0"" rel=""noopener noreferrer"" target=""_blank""><b>https://www.facebook.com/events/271995250386009/</b></a></p>

<p>&nbsp;</p>

<p>We hope to see you there!</p>

<p>&nbsp;</p>

<p>- Campus Activities</p>
"
,1601785,Traditions Challenge Check-In,https://events.ithaca.edu/event/traditions_challenge_check-in_6709,2019-05-01T11:00:00-04:00,,"Stop by our table on March 1, April 3, and May 1 to pick up your next set of IC Traditions Challenge prizes and to learn more about how to get involved!

Visit students from Ithaca College STAT and find out how many challenges you need to complete to collect your next prize... and if you have enough, you might even walk away with some new stuff!

Haven't taken the challenge yet? Download the app (available both on the App Store and Google Play store) complete the Complete A Check-In challenge and show our representatives and earn a free sticker, then start earning your way to more and more prizes!"
143,1611319,Al-Anon Meeting,https://events.ithaca.edu/event/al-anon_meeting,2019-05-01T12:00:00-04:00,"","<p><span style=""font-size:11pt""><span><span><span>Al-Anon, the twelve-step group for friends and family members of alcoholics and addicts, will begin holding weekly meetings at Ithaca College on Wednesday, March 20, 2019. </span></span></span></span></p>

<p><span style=""font-size:11pt""><span><span><span>Meetings will be held in the Phillips Room of Muller Chapel every Wednesday from 12:00-12:50pm. The group, officially called the South Hill Higher Ground Al-Anon Family Group, is not affiliated with Ithaca College and is open to students, faculty, staff, and members of the Ithaca community beyond the campus who seek support. </span></span></span></span></p>

<p><span style=""font-size:11pt""><span><span><span>The purpose of the meeting is to establish ongoing on-campus support for those who have loved ones contending with addiction. Everything shared by individuals at these meetings will be kept confidential. </span></span></span></span></p>

<p><span style=""font-size:11pt""><span><span><span>Free parking is available in the&nbsp;visitor lot near the entrance to campus from 96-B (Danby Road).</span> </span></span></span></p>
"
143,1638174,Mindfulness Month - Ongoing Opportunities for Meditation,https://events.ithaca.edu/event/mindfulness_month_-_ongoing_opportunities_for_meditation,2019-05-01T12:00:00-04:00,,"Open Guided Meditation in Muller Chapel 
Every Monday, Wednesday and Friday 
12:00 PM - 12:30 PM | Muller Chapel
Cushions provided, no prior experience required.

Open Meditation at Namgyal Monastery, Institute of Buddhist Studies
Every Monday, Wednesday and Friday 
5:15 PM to 6:00 PM | 201 Tibet Drive, Ithaca (1.6 miles from IC)

Contact: Kati Lustyik, [email] or Julia Lapp, [email] for more information"
648,1231498,Mobile Food Pantry,https://events.ithaca.edu/event/mobile_food_pantry,2019-05-01T12:00:00-04:00,"","<p>The Mobile Food Pantry of The Food Bank of the Southern Tier&nbsp;is used to deliver fresh produce, dairy products, and other food and grocery items directly to distribution sites where people need food. These food items are available free of charge and&nbsp;the mobile food pantry is&nbsp;open to any and all members of the IC community (students, staff, faculty).</p>

<p>For faster check-in please complete the following survey: <a href=""https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7"">https://ithaca.qualtrics.com/jfe/form/SV_8bI40xtJlIHfFv7</a></p>
"
648,1611958,Mobile Food Pantry,https://events.ithaca.edu/event/mobile_food_pantry_9077,2019-05-01T12:00:00-04:00,"","<p>The mobile food pantry will be on campus.&nbsp; Those in need can come shop from a wide variety of items that will be available.&nbsp; Thank you to the Food Bank of the Southern Tier for partnering with us for these events.</p>

<p>Please bring a reusable shopping bag or box if possible.</p>
"
663,1527384,Open Office Hours for Students: Study Break,https://events.ithaca.edu/event/open_office_hours_for_students_study_break,2019-05-01T16:30:00-04:00,"","<p>Students are invited to drop in and talk to President Collado during her monthly office hours.&nbsp;</p>
"
,1648995,President’s Open House in IC Library,https://events.ithaca.edu/event/presidents_open_house_in_ic_library,2019-05-01T16:30:00-04:00,,"Take a study break and talk to President Collado. Between Research Help & Circulation there will be lemonade, cookies and fruit."
140,1512818,Piano/String/Wind Chamber Ensembles,https://events.ithaca.edu/event/pianostringwind_chamber_ensembles,2019-05-01T19:00:00-04:00,"","Wednesday, 5/1/2019
7:00pm  |  Hockett Family Recital Hall
Piano/String/Wind Chamber Ensembles


Free, open to the public"
660,1276287,Opera Workshop,https://events.ithaca.edu/event/opera_workshop_7717,2019-05-01T20:15:00-04:00,,"Wednesday, 5/1/2019
8:15pm  |  Ford Hall
Opera Workshop
Chris Zemiauskas and Dawn Pierce directors

This concert will be livestreamed at www.ithaca.edu/music/live and will be available on-demand a few days after the concert.

Free, open to the public"
,1538962,Ithaca Softball vs TBA,https://events.ithaca.edu/event/ithaca_softball_vs_tba,2019-05-02T00:00:00-04:00,,"Ithaca Softball vs TBA
 https://athletics.ithaca.edu/calendar.aspx?id=9814"
,1642248,Allied Health Mini-Career Fair,https://events.ithaca.edu/event/allied_health_mini-career_fair,2019-05-02T11:00:00-04:00,,"Join us for the 2019 Ithaca College Allied Health Mini-Career Fair. This event is an opportunity for you to meet representatives from health related organizations for networking, learning about career options, and full-time job or shadowing opportunities. Click here for more information!"
655,1637363,Campus Center Design Study Town Hall,https://events.ithaca.edu/event/campus_center_design_study_town_hall_2620,2019-05-02T12:00:00-04:00,"","<p>This is an opportunity for the Campus Community to gain insight and provide feedback on the Campus Center Design Study.</p>

<p>***Please note the change in date, time and location for this event.***</p>
"
143,1638174,Mindfulness Month - Ongoing Opportunities for Meditation,https://events.ithaca.edu/event/mindfulness_month_-_ongoing_opportunities_for_meditation,2019-05-02T12:00:00-04:00,,"Open Guided Meditation in Muller Chapel 
Every Monday, Wednesday and Friday 
12:00 PM - 12:30 PM | Muller Chapel
Cushions provided, no prior experience required.

Open Meditation at Namgyal Monastery, Institute of Buddhist Studies
Every Monday, Wednesday and Friday 
5:15 PM to 6:00 PM | 201 Tibet Drive, Ithaca (1.6 miles from IC)

Contact: Kati Lustyik, [email] or Julia Lapp, [email] for more information"
,1601786,Workshop 2: All-Star Interviewing,https://events.ithaca.edu/event/workshop_2_all-star_interviewing_4764,2019-05-02T12:10:00-04:00,,"Students learn all aspects of  the interview process, types of interview formats, and how to make the most out of each and every interview experience. Students will learn and begin to apply techniques that will help them to be prepared and confident for every interview they secure, including the development of a personal brand and knowing what employers want. Open to all majors across campus!"
,1648996,Button Making at the IC Library,https://events.ithaca.edu/event/button_making_at_the_ic_library,2019-05-02T13:00:00-04:00,,Make your dream button and take one home! The library will supply images or feel free to bring your own.
,1635944,Upper Quad Bash,https://events.ithaca.edu/event/upper_quad_bash,2019-05-02T15:00:00-04:00,"","<p>Are you ready for the most amazing event of the year!!! As a celebration for the end of the year, HHH and BRT is hosting the&nbsp;Upper&nbsp;Quads&nbsp;Bash&nbsp;for all to enjoy. There will be plenty of food from local businesses (Buffalo Wild Wings, Dominoes, and many more...) as well as inflatables, cotton candy, popcorn, henna, and much much more. Once the sun goes down, we will additionally have activities such as a fire with smores and glow in the dark Ultimate Frisbee! Bring your friends! the more the merrier.</p>
"
655,1637363,Campus Center Design Study Town Hall,https://events.ithaca.edu/event/campus_center_design_study_town_hall_2620,2019-05-02T17:30:00-04:00,"","<p>This is an opportunity for the Campus Community to gain insight and provide feedback on the Campus Center Design Study.</p>

<p>***Please note the change in date, time and location for this event.***</p>
"
140,1276286,Piano/String/Wind Chamber Ensembles,https://events.ithaca.edu/event/pianostringwind_chamber_ensembles_6359,2019-05-02T19:00:00-04:00,,"Thursday, 5/2/2019
7:00pm  |  Hockett Family Recital Hall
Piano/String/Wind Chamber Ensembles


Free, open to the public"
